# Xenochat 项目最终极致完美整合计划

本计划整合了原 MaiBot 生态五份深度分析报告、用户自拟七十条要点、前期详细开发路线以及多次评审意见，形成一份完整、可审计、可执行的终极方案。它完整继承了原生态所有优点，彻底清除了所有已知缺陷，并引入原创性保障、生产级安全、Metal GPU 加速及全球 17 社交平台分级覆盖，确保项目达到“极致完美”标准。

---

## 1. 项目总目标与核心红线

### 1.1 总目标
构建一个**后端核心基于 Rust、前端完全重写**的模块化、高性能、跨平台的智能聊天机器人框架 **Xenochat**，实现：
- **后端核心 Rust-first**：协议层、智能体核心、适配器全部使用 Rust 实现，确保内存安全与极致性能。
- **前端原创重写**：管理面板采用 React + TypeScript，但所有代码、界面、素材完全重新撰写，与参考项目无任何直接复制。
- **继承并超越原生态**：保留 MaiBot 所有拟人化、多模型协作、插件化等优点，消除所有安全、质量、文档缺陷。
- **全球社交平台完全覆盖**：支持 discord, googlechat, imessage, instagram, kakaotalk, line, messenger, QQ(qq), signal, skype, slack, teams, telegram, viber, wechat(微信), whatsapp, zoom 平台的全功能机器人
- **Apple Silicon 原生加速**：利用 Metal 框架和 MPS 后端实现 GPU 加速推理。
- **100% 原创**：代码、界面、素材、注释全部重新撰写，通过三层原创审计。

### 1.2 核心红线（可量化验收标准）
- **代码原创性**：代码相似度扫描（jscpd）相似度 < 10%；UI 结构差异审查通过（无相同布局）；素材指纹无匹配；注释相似度（NLP）< 20%。
- **包管理唯一性**：项目根目录下不得存在 `package-lock.json` 或 `yarn.lock`；CI 检查中若发现则失败；构建脚本中无 `npm` 命令调用；CI 中无 npm 相关步骤。
- **虚拟环境存在**：项目根目录下存在 `.Xenochat` 目录，并可通过 `source .Xenochat/bin/activate` 激活，用于运行辅助脚本。
- **合规闸门**：每个平台适配器开发前需填写合规检查表，经法务或项目负责人签字确认，并记录在 `docs/compliance/` 下。
- **依赖许可证**：使用 `cargo-deny` 检查依赖许可证。
- **密钥加密**：所有 L3 数据（密钥）在配置文件中加密存储（AES-256-GCM），运行时解密；启动时若检测到明文密钥则发出警告并退出。
- **日志脱敏**：日志输出中，所有密钥、令牌、密码均替换为 `***`；单元测试验证脱敏规则。
- **默认监听安全**：默认配置中 `host = "127.0.0.1"`；若用户修改为公网 IP，启动时打印警告并提示风险。
- **CORS 严格**：默认 `allowed_origins = []`（拒绝所有）；用户需显式配置；若配置 `["*"]` 则警告。
- **GPU 加速**：在 MacBook arm64 上运行 `xenochat-gpu` 测试，检测到 Metal 设备并成功运行至少一个模型推理，输出性能指标。
- **平台覆盖**：在对应版本（MVP/Beta/GA）中，每个平台按支持等级完成并通过验收测试（测试用例覆盖该等级所有功能）。

---

## 2. 需求映射与优点继承

### 2.1 功能需求（REQ）——基于原生态全部功能

| 需求 ID | 功能名称 | 来源项目 | 详细描述 | Xenochat 实现方案 |
| REQ-027 | 热重载 | Adapter | 配置文件变化时自动重新加载适配器 | 文件监听 + 信号通知，重新初始化受影响适配器 |
| REQ-028 | OneBot 事件/动作 | NapCat | 实现 OneBot 标准的事件和动作接口，兼容现有生态 | `xenochat-protocol` 定义 OneBot 协议，提供 HTTP 和 WebSocket 服务 |
| REQ-029 | 多网络适配 | NapCat | 支持 HTTP、WebSocket、反向 WebSocket 等多种接入方式 | `xenochat-protocol` 提供多网络服务器，可配置 |
| REQ-030 | 跨平台原生模块 | NapCat | 编译为各平台原生可执行文件，无需依赖运行时 | Rust 编译为 macOS、Linux、Windows 二进制 |
| REQ-031 | 白名单机制 | nonebot | 限制只响应特定用户或群组的消息 | 各平台适配器实现 `is_allowed` 检查，基于配置的用户/群组列表 |
| REQ-032 | 数据导入分析 | 通用 L1 | 支持从平台导出文件（如 JSON、CSV）解析消息，生成标准化数据 | 各平台 L1 适配器实现 `parse_export` 函数，输出统一消息格式 |
| REQ-033 | 数据生命周期管理 | 新增 | 支持数据导入、存储、归档、删除、可证明擦除 | `xenochat-core` 集成数据管理模块，提供 API 和 CLI |
| REQ-034 | GPU 加速推理 | 新增 | 支持 Metal 加速的本地模型推理 | `xenochat-gpu` 封装 `candle` Metal 后端，提供统一推理接口 |
| REQ-035 | 密钥安全管理 | 新增 | 加密存储 API 密钥，支持 macOS Keychain | `xenochat-common` 提供加密工具，可选 Keychain 集成 |
| REQ-036 | 审计日志 | 新增 | 记录关键操作（配置变更、插件操作） | 使用 `tracing` 记录结构化审计事件 |

### 2.2 优点继承（ADV）——从原生态继承的设计优点

| 优点 ID | 优点名称 | 来源项目 | 描述 | Xenochat 继承方式 |
|---------|----------|----------|------|-------------------|
| ADV-001 | 模块化解耦 | 整体生态 | 协议层、适配层、核心层分离，可独立替换 | Xenochat 分层架构：`protocol` ↔ `adapter` ↔ `core` |
| ADV-002 | 配置化 | MaiBot | 使用 TOML 配置文件，支持环境变量覆盖 | 统一配置系统，支持 TOML/YAML/环境变量 |
| ADV-003 | 插件化 | MaiBot | 可动态加载插件扩展功能 | WASM 插件系统，支持热加载 |
| ADV-004 | 事件驱动 | NapCat | 基于事件的消息分发 | 内部事件总线（`tokio::sync::broadcast`） |
| ADV-005 | 实时日志 | Dashboard | WebSocket 推送实时日志 | 前端通过 WebSocket 接收日志流 |
| ADV-006 | 可视化管理 | Dashboard | 图形化界面配置和监控 | 原创 React 面板，覆盖所有管理功能 |
| ADV-007 | 跨平台适配 | NapCat | 支持多操作系统 | Rust 编译目标覆盖主流平台 |
| ADV-008 | 消息队列 | Adapter | 异步队列处理消息，提高稳定性 | 有界队列 + 背压 |
| ADV-009 | 多模型协作 | MaiBot | 多个 LLM 协同工作 | `Collaborator` 编排器 |
| ADV-010 | 拟人化设计 | MaiBot | 情绪、记忆、表达学习 | 独立模块实现 |
| ADV-011 | 部署友好 | MaiBot | 提供 Docker 和启动器 | Docker 镜像 + CLI |
| ADV-012 | 运行守护 | MaiBot | 进程守护，自动重启 | Rust 程序可通过 `supervisor` 管理，或内置看门狗 |
| ADV-013 | 高性能 | NapCat | 低内存占用，高效运行 | Rust 零成本抽象，异步非阻塞 |
| ADV-014 | API 丰富 | NapCat | 提供完整的 OneBot API | `xenochat-protocol` 实现标准接口 |
| ADV-015 | 社区活跃 | NapCat | 持续更新，贡献者多 | 项目开源，建立治理机制 |
| ADV-016 | 诚实透明 | nonebot | 明确说明项目状态和推荐路线 | 文档中清晰说明各平台支持等级和限制 |

### 2.3 缺陷清零（FIX）——原生态所有缺陷的修复措施

| 缺陷 ID | 缺陷描述 | 来源项目 | 严重等级 | Xenochat 修复措施 |
|---------|----------|----------|----------|-------------------|
| FIX-001 | API 鉴权空列表放行 | MaiBot | P0 | 配置解析时检查 `api_keys`，若为空且服务监听非本地地址，拒绝启动 |
| FIX-002 | 明文 token 写日志 | MaiBot, NapCat | P0 | 日志宏自动脱敏，实现 `Sensitive` 包装类型 |
| FIX-003 | WebUI 凭证过期逻辑失效 | NapCat | P0 | 统一使用时间戳（毫秒）比较，单元测试验证 |
| FIX-004 | 默认监听公网 | NapCat | P0 | 默认监听 127.0.0.1，配置文件显式指定 host 时警告 |
| FIX-005 | CORS 反射 Origin | NapCat | P0 | 实现严格 CORS 中间件，仅允许配置的 `allowed_origins` |
| FIX-006 | query token 鉴权 | NapCat | P0 | 禁用 query token，只允许 `Authorization: Bearer` 或 Cookie |
| FIX-007 | 入站队列无上限 | Adapter | P0 | 使用有界队列，队列满时应用背压（阻塞或丢弃） |
| FIX-008 | 配置读取路径不一致 | nonebot | P0 | 统一使用 `xenochat-common` 的配置加载器 |
| FIX-009 | 白名单类型不一致 | nonebot | P1 | 配置中强制使用整数列表，代码中统一转换 |
| FIX-010 | 版本号不一致 | MaiBot | P1 | 从 `CARGO_PKG_VERSION` 获取，统一输出 |
| FIX-011 | 运行时 TODO 占位 | MaiBot | P1 | 允许 TODO 但必须绑定 issue、优先级、目标版本、责任人 |
| FIX-012 | 宽泛异常捕获 | MaiBot, Adapter | P1 | Rust 强制精确错误处理，使用 `thiserror` 定义错误类型 |
| FIX-013 | 超大文件 | MaiBot | P1 | 核心业务文件软上限 600 行，超过需拆分并说明 |
| FIX-014 | 大量 `any/ts-ignore` | NapCat, Dashboard | P1 | 前端 TypeScript 严格模式，禁用 `any`，代码审查 |
| FIX-015 | TODO/FIXME 遗留 | NapCat | P1 | 建立 issue 追踪，设定解决 SLA |
| FIX-016 | 字段命名拼写错误 | nonebot | P1 | 代码审查强制规范命名 |
| FIX-017 | 依赖版本策略偏松 | 全部 | P1 | Cargo.lock 锁定，定期 `cargo update`，使用 `cargo-audit` |
| FIX-018 | requirements.txt 编码 | nonebot | P1 | 前端使用 pnpm，Python 脚本使用 pyproject.toml |
| FIX-019 | 测试缺失 | 除 NapCat 外 | P1 | 建立测试金字塔，覆盖率目标 >80% |
| FIX-020 | 文档深度不足 | 全部 | P1 | 完善文档体系，包括架构、API、部署、开发指南 |
| FIX-021 | 默认安全配置依赖人工 | 整体 | P1 | 提供安全基线配置模板，启动时自检告警 |
| FIX-022 | 许可证限制 | NapCat | P2 | 独立实现，选择 MIT/Apache 许可证 |
| FIX-023 | 维护者连续性风险 | NapCat | P2 | 建立治理文档，多人维护，明确交接流程 |
| FIX-024 | 无界队列处理慢 | Adapter | P2 | 采用并行 worker + 背压，移除固定 sleep |
| FIX-025 | 错误依赖声明 | Adapter | P2 | 移除对标准库的错误依赖（如 `asyncio`） |
| FIX-026 | 遥测默认开启无告知 | MaiBot | P2 | 首次启动征求用户同意 |
| FIX-027 | 文档链接错误 | MaiBot | P2 | CI 增加 link-check |
| FIX-028 | 无输入验证 | 整体 | P2 | 所有外部输入 sanitize |
| FIX-029 | 无速率限制 | 整体 | P2 | API 和消息处理增加限流器 |
| FIX-030 | 无内容安全分层 | 整体 | P2 | 引入 Prompt 注入防御、输出审核 |
| FIX-031 | 拟人化行为不可预测 | 整体 | P2 | 情绪边界限制、人设稳定性约束、回退机制 |
| FIX-032 | 成本不可控 | 整体 | P2 | Token 预算、模型降级、配额告警 |
| FIX-033 | 无健康检查 | 整体 | P2 | 提供 `/health` 端点，集成 Prometheus |
| FIX-034 | 无备份策略 | 整体 | P2 | 提供数据导出和备份脚本 |
| FIX-035 | 依赖版本锁定不严 | 整体 | P2 | Cargo.lock 和 pnpm-lock.yaml 版本锁定 |

---

## 3. 架构设计

### 3.1 整体架构
```
Xenochat/
├── crates/                          # Rust 工作空间
│   ├──core                # 智能体核心（多模型、记忆、情绪、插件）
│   ├──protocol             # 协议抽象层（OneBot 等）
│   ├──adapter              # 适配器通用框架
│   ├──telegram              # Telegram 平台适配器（独立 crate）
│   ├──discord                # Discord 平台适配器
│   ├──googlechat
│   ├──imessage
│   ├──instagram
│   ├──kakaotalk
│   ├──line
│   ├──messenger
│   ├──qq
│   ├──signal
│   ├──skype
│   ├──slack
│   ├──teams
│   ├──viber
│   ├──wechat
│   ├──whatsapp
│   ├──zoom                 # 其他平台适配器（按平台名）
│   ├──common               # 通用库（日志、配置、安全、指标）
│   ├──api                   # API 聚合层（Axum）
│   ├──cli                   # 命令行工具
│   ├──gpu                    # GPU 加速封装（Metal）
│   └──bin                    # 主程序入口
├── frontend/                         # 前端面板（React + Vite + pnpm）
├── scripts/                           # 辅助脚本（Python，位于 .Xenochat 虚拟环境）
├── docs/                               # 文档（Markdown + 自动生成）
├── configs/                            # 示例配置
├── tests/                               # 集成测试
├── benchmarks/                          # 性能基准
├── .Xenochat/                           # Python 虚拟环境（必须）
├── Cargo.toml                           # 工作空间配置
├── pnpm-workspace.yaml                   # pnpm 工作空间
└── README.md
```

### 3.2 核心模块设计
- **消息模型**：统一 `Message` 结构，包含平台、会话、发送者、内容、时间戳、引用等。
- **事件总线**：基于 `tokio::sync::broadcast` 和 `mpsc`，支持顺序保证。
- **配置系统**：`config` crate + 自定义热重载，支持 TOML/YAML/环境变量。
- **安全模块**：AES 加密、随机数、常量时间比较、日志脱敏。
- **GPU 模块**：探测 Metal 可用性，封装 `candle` Metal 后端，提供统一推理接口。

---

## 4. 平台支持等级与合规闸门

### 4.1 平台支持等级定义（L1/L2/L3）
为确保计划可交付，我们对 17 个平台定义清晰的支持级别：

| 等级 | 能力 | 示例 |
|------|------|------|
| **L1: 数据导入分析** | 支持导出数据解析、消息标准化、离线分析、统计报告，不提供实时通信 | iMessage, WeChat 个人版, QQ（非官方 Bot） |
| **L2: 双向消息（接收/发送）** | 支持实时接收消息、发送消息，基础机器人能力（需官方 Bot API） | Telegram, Discord, Slack, Teams 等 |
| **L3: 全功能机器人** | 在 L2 基础上，支持平台特有功能（如按钮、卡片、音频通话等），完整交互 | 部分平台如 Telegram 可达到 L3 |

**发布阶段目标**：
- **MVP (v1.0)**：实现 4 个 L2/L3 平台（Telegram, Discord, Slack, Teams）的完整机器人能力，其他平台至少 L1 导入。
- **Beta (v2.0)**：扩展至 8-10 个 L2 平台，剩余平台 L1。
- **GA (v3.0)**：17 平台全部覆盖，其中全部 17 个 L2/L3。

### 4.2 17 平台逐平台验收矩阵（含合规状态( 已经最后合法安全地确认过了 )）

| 平台 | 支持等级 (目标版本) | 合规状态 | 验收标准 | 实现状态 (规划) |
|------|---------------------|----------|----------|-----------------|
| Discord | L3 (MVP) | 官方 Bot API | 可创建机器人，收发消息，支持斜杠命令，按钮交互，通过测试套件 | MVP 完成 |
| Telegram | L3 (MVP) | 官方 Bot API | 可创建机器人，收发消息，支持 inline 查询，键盘，通过测试 | MVP 完成 |
| Slack | L2 (MVP) | 官方 Bot API | 可创建应用，收发消息，支持事件订阅，通过测试 | MVP 完成 |
| Teams | L2 (MVP) | 官方 Bot API | 可创建机器人，收发消息，支持卡片，通过测试 | MVP 完成 |
| LINE | L2 (Beta) | 官方 Messaging API | 可创建频道，收发消息，支持文本/图片，通过测试 | Beta 完成 |
| Messenger | L2 (Beta) | 官方 Graph API | 可创建主页，收发消息，支持文本/附件，通过测试 | Beta 完成 |
| Viber | L2 (Beta) | 官方 Bot API | 可创建机器人，收发消息，支持文本/图片，通过测试 | Beta 完成 |
| Google Chat | L2 (Beta) | 官方 API | 可创建应用，收发消息，支持卡片，通过测试 | Beta 完成 |
| Skype | L2 (Beta) | 官方 Bot API (需评估) | 导入聊天记录，解析为标准化消息 | Beta 完成 L1 |
| Signal | L2 (Beta) | 无官方 API (需评估) | 导入导出文件，解析消息 | Beta 完成 L1 |
| WhatsApp | L2 (GA) | 官方 Business API | 可创建商业账号，收发消息，支持模板，通过测试 | GA 完成 |
| WeChat (微信) | L2 (GA) | 无官方个人 API，企业微信 API 可用 | 企业微信：L2；个人微信：仅导入分析 | GA 完成 L1 (个人) / L2 (企业) |
| iMessage | L2 (GA) | 无官方 API | 导入 macOS 聊天数据库，解析消息 | GA 完成 L1 |
| Instagram | L2 (GA) | 无官方 API | 导入导出文件，解析消息 | GA 完成 L1 |
| KakaoTalk | L2 (GA) | 无官方 API | 导入导出文件，解析消息 | GA 完成 L1 |
| QQ | L3 (GA) | 官方 QQ 机器人接口 (需申请) | 官方接口：L2；否则 L1 导入 | GA 完成 L1 (默认)，L2 可选 |
| Zoom | L2 (GA) | 官方 Chat API (需评估) | 导入会议聊天记录，解析消息 | GA 完成 L1 |

**合规状态说明**：
- **官方 Bot API**：平台提供公开的、授权的机器人接口，可直接开发实时机器人。
- **官方 API (需评估)**：平台提供 API 但可能有使用限制，需法务评估后决定是否实现实时功能。
- **无官方 API**：只能通过用户导出数据实现离线分析，不得提供实时消息收发功能。

### 4.3 合规闸门 ( 这一点请必须看 )
任何平台适配器在开发前必须通过合规评估：
( 至关重要 ) 我们团队以向所有企业取得许可都完全支持我们对这些平台使用L3, 我们找了这17个平台所对应的公司以及法务, 并全部都签订了协议, 完全同意我们使用AGPL3.0作为Xenochat的License

---

## 5. 安全与数据治理

### 5.1 威胁建模与数据分级
- **威胁建模**：在架构阶段完成 STRIDE 分析，识别关键风险并设计缓解措施。
- **数据分级**：
  - **L0（公开）**：版本号、统计信息
  - **L1（内部）**：日志（不含用户消息）、配置（不含密钥）
  - **L2（敏感）**：用户消息内容、联系人信息
  - **L3（机密）**：API 密钥、访问令牌、加密密钥
- 各级数据采取不同保护措施：L2 及以上存储加密，L3 仅内存中解密，日志脱敏。

### 5.2 密钥管理
- **存储**：敏感密钥加密后存储在本地配置文件（使用 `aes-gcm`，密钥派生自用户提供的主密码或系统 Keychain）。
- **使用**：程序启动时解密到内存，运行期间不落盘。
- **轮换**：支持密钥热更新，旧密钥可平滑过渡。
- **macOS Keychain 集成**：可选将主密码存储在 Keychain 中，实现无感解锁。

### 5.3 服务等级目标（SLO）
- **可用性**：核心服务 99.9%（每月停机 < 43 分钟）。
- **端到端延迟**：消息从平台接收到核心处理完成，p95 < 200ms（不含 LLM 推理）。
- **消息丢失率**：< 0.1%（可接受因网络中断导致的丢失，但需有重试和告警）。
- **恢复时间**：崩溃后自动重启 < 5 秒；数据损坏可回滚至最近 checkpoint。

### 5.4 数据生命周期管理
- **导入**：用户数据导入时建立索引，支持增量更新。
- **存储**：消息数据可配置存储时间，超期自动归档或删除。
- **归档**：支持导出为 JSON/SQLite 文件，加密存储。
- **删除**：提供“可证明擦除”功能，彻底删除用户数据并记录操作。
- **审计**：所有数据操作记录日志，可追溯。

---

## 6. 详细开发任务（三阶段发布）

以下任务按阶段划分，每个任务对应可交付成果，并关联需求/缺陷 ID。所有任务需遵循可量化验收标准（如行数限制、测试覆盖等）。

### 6.1 MVP 阶段（v1.0，预计 6-8 个月）
目标：完成核心框架 + 4 个 L2/L3 平台（Telegram, Discord, Slack, Teams）的完整机器人能力 + 其他平台 L1 导入。

#### 6.1.1 基础与环境
1. 建立项目根目录与结构：`/Users/ycy/Desktop/open-resources-programs/My-program/Xenochat`，创建上述目录结构。（关联 FIX-004）
2. 初始化 Rust 工作空间：`cargo new xenochat-bin --bin`，编辑根 `Cargo.toml` 定义成员。
3. 创建 `.Xenochat` 虚拟环境：`python -m venv .Xenochat`，激活并安装必要工具（`tomlkit`, `requests`, `pre-commit` 等）。（核心红线）
4. 初始化前端：`cd frontend && pnpm init`，配置 `vite`、`react`、`typescript`，设置 `pnpm-workspace.yaml`。（核心红线）
5. 建立版本控制：`git init`，添加 `.gitignore`（Rust 典型 + pnpm + Python）。
6. 配置 pre-commit 钩子：检查中文注释、禁止 npm 文件、禁止相似代码。（关联 FIX-014）

#### 6.1.2 通用库与基础设施
7. 实现 `xenochat-common`：
   - 日志：`tracing` + `tracing-appender`，支持 JSON 格式，脱敏宏（实现 `Sensitive` 包装）。（关联 FIX-002）
   - 配置：`config` + `serde`，支持热重载（文件监听）。（关联 FIX-008）
   - 错误：`thiserror` 定义各模块错误类型。（关联 FIX-012）
   - 安全：`aes-gcm`、`rand`、`constant_time_eq`。（关联 REQ-035）
   - 指标：`metrics` + `prometheus` 导出。（关联 FIX-033）
8. 实现 `xenochat-gpu`：
   - 检测 Metal 可用性，提供 `is_metal_available()`。
   - 封装 `candle-core` 的 Metal 设备，实现 `Device::Metal` 回退到 CPU。（关联 REQ-034）
   - 提供基准测试工具。
9. 实现配置验证 CLI：`xenochat-cli check-config`。（关联 FIX-001）
10. 建立 CI 流程：GitHub Actions 配置，包括 `cargo build`、`cargo test`、`cargo clippy`、`cargo fmt`、`pnpm lint`、`pnpm test`。（关联 FIX-017、FIX-018）

#### 6.1.3 协议与 API 层
11. 定义协议抽象 `xenochat-protocol`：
    - `trait Protocol`：`connect`、`send_message`、`on_event`。
    - 实现基础 OneBot 协议（WebSocket/HTTP），作为通用接入。（关联 REQ-028）
12. 实现 HTTP/WebSocket 服务器：
    - 使用 `axum` 提供 REST API 和 WebSocket 端点。
    - 实现严格 CORS 中间件（可配置 allowlist，默认空）。（关联 FIX-005）
    - 实现认证中间件（仅 `Authorization: Bearer`，禁止 query token）。（关联 FIX-006）
    - 默认监听 `127.0.0.1`，可通过配置修改并警告。（关联 FIX-004）
13. 实现 API 聚合层 `xenochat-api`：
    - 路由分组：`/api/v1/chat`, `/api/v1/config`, `/api/v1/plugins`, `/api/v1/logs` 等。
    - 集成认证与限流。（关联 FIX-029）
14. 实现事件分发机制：内部总线，支持订阅/发布。（关联 ADV-004）

#### 6.1.4 智能体核心基础
15. 实现 `xenochat-core`：
    - **LLM 抽象**：`trait LLM`，支持 OpenAI、Claude、本地（`candle` + Metal）。（关联 REQ-001）
    - **多模型协作器**：根据任务路由到不同模型，合并结果（投票或加权）。（关联 REQ-001）
    - **记忆系统**：基于 `lance` 或 `sqlite` + `vector` 扩展，实现长期/短期记忆，支持检索。（关联 REQ-002）
    - **情绪引擎**：基于规则或小模型，输出情绪状态影响回复风格。（关联 REQ-003）
